Route,eff
CZ-CZ,1.0
GR-LT,1.0
IT-FI,1.0
NO-GB,1.0
NL-IE,1.0
HU-HU,1.0
ES-ES,1.0
HR-IT,1.0
NL-SE,1.0010532603573272
NL-AX,1.0149569903452202
IT-MC,1.0166311247665019
BE-NO,1.0213605978401965
FI-NL,1.0325816263232
IT-NO,1.0380814397251192
EE-BG,1.0439107581757678
NL-GR,1.0445915159982797
SI-IT,1.0474944050354378
ES-SE,1.0509145301732359
PT-CH,1.0592831808262337
DK-DK,1.0609793827368896
GR-LV,1.064699419282208
IT-GB,1.0663732473591594
GR-CH,1.0664242732708153
BE-GR,1.0692003955143456
DE-GR,1.0736511846873364
DK-RO,1.0755132498293491
PL-GB,1.0803934932544332
DE-GB,1.0818191652120692
FR-GR,1.0856210600593192
TR-CH,1.0894082923799915
SE-GB,1.089496207658265
NL-FI,1.0917181002946625
EE-NO,1.0964512137455578
NO-IT,1.1001675559742532
IT-SE,1.1027064466278922
IE-NL,1.1040066649625058
NL-DK,1.1079388563276047
NL-NO,1.1090276168893474
FR-NO,1.1096449389050167
IT-IT,1.1147736464122098
MK-LV,1.1224027796325886
AT-SE,1.1272495542955825
NO-EE,1.129088521029545
LV-FI,1.1313941489539585
HU-AT,1.1336278926416234
IT-EE,1.1336486212010306
NO-PL,1.1341107956810796
CZ-AT,1.1368658040617834
LV-RS,1.138788158838787
NO-ES,1.140906026274407
IT-BG,1.140918981167789
GR-NL,1.1421188828996192
PL-FI,1.1426079807456633
ES-DK,1.1434750105991995
BE-FI,1.1455045882063937
AT-GB,1.1470374390398095
RO-LU,1.1490869913470698
FR-SE,1.1506249392741892
LV-GB,1.1534783899871743
ES-DE,1.154941907821297
NL-RO,1.158830761599426
FR-FI,1.158935699135002
BE-BG,1.1617976370797136
GR-DE,1.1634262892854772
LV-LV,1.1666399884224479
LV-NO,1.1686318718331938
CZ-GB,1.1692217971299383
ES-HU,1.1696607579652019
CH-SE,1.1719411460196605
ES-GB,1.1729421291006048
GB-ES,1.173306176612123
SI-SE,1.1739957039836353
AT-HU,1.174502743930206
PL-GR,1.1797751605327096
BE-RO,1.1799151752848591
NO-NL,1.1804939405183765
DE-SE,1.1809006883328548
NO-LU,1.1824064453847825
DK-DE,1.1831920255113506
DE-LU,1.1868699661441198
BG-SE,1.1873914682484343
IT-LT,1.1905762423668982
LV-RO,1.1922108333856614
RO-HU,1.1959316678232723
LT-SE,1.197081097133075
IT-GR,1.1973193320918007
SK-GB,1.1987108938832778
DE-HU,1.19981034585563
PT-LU,1.2002854384573058
DE-RO,1.2016904759598412
NL-BG,1.202030759034085
LT-BG,1.2050109786686536
HU-GB,1.205013317110356
DE-BG,1.20610098920224
IT-DK,1.208516652266249
DK-LU,1.209210632777474
BE-SE,1.2101481263182723
HU-RO,1.211826615349938
IT-RO,1.2124779844573068
DE-DE,1.2135603155449506
NO-LT,1.2151019086871901
LU-SE,1.2158267114293373
AT-DE,1.2180890500346044
GR-PL,1.2181524854446457
SE-SI,1.219107421854915
GR-FR,1.2209575828157704
EE-SE,1.2212833031270418
FR-GB,1.2223163595571194
IT-CH,1.2234292426609823
LV-BG,1.2302661151811087
LV-SE,1.2320987020302399
FR-RO,1.2347383745873883
IT-LV,1.2365065725883373
NO-LV,1.2368868048958828
DE-PT,1.23726902729191
IE-IT,1.238792903663332
NL-EE,1.241862143296611
AT-ES,1.242379738497661
HU-SE,1.2442980718787664
FR-EE,1.244311894905982
PL-PL,1.2469890920961897
SK-SE,1.2510531669497942
CZ-FI,1.2510800276918783
FR-HR,1.2514749310456128
DE-IE,1.2520562810750502
AT-SK,1.25482151255086
LT-RO,1.2549077415169207
PL-BG,1.255045590232225
NO-FR,1.2572779010448094
LV-HR,1.2584877867999882
PL-RO,1.2604442790419146
ES-LU,1.2610589346331138
CZ-SE,1.26279541428232
NL-HR,1.263548108222802
IT-HU,1.2653942706774945
PT-FR,1.2662064612426656
GR-RO,1.2677224096708817
SI-FR,1.2720467896588263
BE-GB,1.2728058147971395
NO-BE,1.2752318764584303
FR-HU,1.2767329931237315
ES-PL,1.2784499243748364
DE-NO,1.279572741655348
NO-DE,1.281199695252712
DE-FI,1.2831838632752464
LU-ES,1.2842042560863203
ES-BE,1.2854057315296337
PL-AT,1.2856266932586966
BE-DK,1.2865051352112296
NL-MC,1.2922596587289301
FR-FR,1.29590165612844
BE-LU,1.2978636365092129
LT-DK,1.2980892711879248
CH-PL,1.298953073020479
ES-AT,1.299428462797227
BE-EE,1.3016777883797466
DE-DK,1.3053697605642571
EE-CZ,1.3081345270807867
GB-DE,1.3100122381714439
IT-LU,1.3109461974288041
LT-ES,1.3121091377390963
DK-PL,1.3148347032307148
PL-SE,1.3185564055408676
HR-BE,1.3216006191675589
DK-ES,1.3242187796401512
IT-AT,1.3248448807245041
TR-DE,1.3266939658186883
CH-DE,1.3268983153304417
FR-LT,1.3275118944377295
FR-SK,1.3286808670382857
HU-IT,1.332955644958807
SE-NL,1.3347648888581656
AT-LU,1.3364600208812578
NL-DE,1.3366802876016535
BE-SK,1.3392729356624282
CZ-ES,1.3427882284213766
SE-IT,1.3439529965884005
DE-AT,1.344063542652029
GB-IT,1.3441799362229385
FR-PT,1.344549259479326
BE-HU,1.3496331491504587
CH-ES,1.3517955316759076
DK-CH,1.3518215103694082
FR-DK,1.3519000825090421
EE-FR,1.3538395293874719
DK-IT,1.354955546789005
NL-HU,1.3567298881676402
SI-HU,1.359727572870654
AT-DK,1.3642107108440553
NO-FI,1.3642903281721754
IT-BE,1.3646921521249709
DK-FR,1.3661723306427962
BE-FR,1.3663545299579178
HU-ES,1.3684804568546134
NL-FR,1.3698543858042265
SE-ES,1.372109440414716
SI-CH,1.3722267806658994
NL-GB,1.3725922882451855
BE-BE,1.3732339977270356
CH-FI,1.3737794440377473
CZ-DE,1.3784526025168504
ES-CZ,1.3803201569242503
CZ-HR,1.3825547067554698
SE-CH,1.3873122828117026
GB-CZ,1.3873548126870106
ES-CH,1.388516004732724
NL-BE,1.390967490243203
PL-LU,1.3942118506300551
CH-HU,1.395108280873434
CZ-DK,1.3962171826225234
HU-LV,1.3967893468960255
GB-LV,1.3979678368051502
DE-EE,1.3979832900760343
NL-IT,1.4004781176915575
IT-NL,1.4040951770306223
EE-DK,1.404635059225773
SE-SE,1.4050383259161818
CZ-FR,1.4084166910558578
FR-AT,1.4091977391113135
PL-ES,1.4092751598017177
DK-LT,1.4103178994823093
IT-FR,1.4108495528808687
SK-ES,1.4151082763493115
NL-CH,1.4151730187634364
IT-SK,1.4161293852858055
LV-DK,1.4170005247281492
PL-IT,1.4170381977828979
GB-CH,1.4200057348697634
EE-IT,1.420619054557121
BG-HR,1.4234639728731646
NL-LV,1.4243395284850446
CH-GB,1.4243959465964193
BE-NL,1.4284534178596027
AT-FR,1.4286352229249464
LV-FR,1.4288496964502309
AT-BE,1.429499600273742
AT-CH,1.4297529564661837
LV-SI,1.430978115369749
SI-DE,1.43217100038822
NL-LT,1.4331627326797456
IT-DE,1.4379123732875567
NL-SI,1.4380353924049083
DK-AT,1.442419120703642
FR-CH,1.4429101411889242
LU-SK,1.4438778355866553
DE-FR,1.4438988995996986
GB-GB,1.444010818117434
FI-DK,1.4458987206713474
CH-HR,1.4489123037480216
SK-IT,1.4512871365383708
NL-NL,1.4551076543565753
FR-NL,1.4551520035682883
PL-EE,1.45714024730752
BE-IT,1.4615567431390732
CH-DK,1.4619286725950316
LU-EE,1.4636436585787513
GB-FR,1.464550989023586
LU-HU,1.464937976580337
DE-ES,1.465066742743151
LU-LV,1.4654608807334948
BE-LV,1.4668712799156756
PL-CZ,1.4692815749471686
SK-CZ,1.4695681191025574
HU-FR,1.4707018383720636
SE-NO,1.4714358255401538
BE-PL,1.4715450798082543
CH-FR,1.4722078769768059
NO-NO,1.4729927420976958
NL-AT,1.4740215348492018
DE-IT,1.4745733892764668
SE-FR,1.4770284441338895
IE-FR,1.4774407104875644
LT-IT,1.4786810339466077
HU-BG,1.4828795992718076
FR-LU,1.4834576207650565
HU-CH,1.4863253748807579
ES-IT,1.4890440342779805
CZ-LV,1.489184265660684
DE-CH,1.4907340691081885
FR-LV,1.4910411111847623
LU-DE,1.4917978652779873
HU-NL,1.4971207799698885
LV-IT,1.497501707580545
DK-EE,1.5019280031032767
AT-CZ,1.5042763615150472
BE-DE,1.5062012249937848
LU-NL,1.5073124965384612
PL-CH,1.5088378408331722
FR-BE,1.509858689042864
IT-ES,1.5115200880878583
HU-DE,1.5124831111354622
BE-LT,1.512989024943656
DK-GB,1.5156372102118707
CZ-PL,1.516754151323677
PL-LV,1.5207074018762265
CZ-IT,1.5216905697738285
LU-GB,1.5229329131711615
ES-SI,1.5250873069504598
DE-HR,1.5263565230718381
CZ-SK,1.526983018278063
AT-IT,1.5271699367536782
FI-PL,1.527444660315599
DE-LV,1.5297126184910237
LU-AT,1.5299466041511214
CH-SK,1.5305636383755428
FI-BE,1.5343662513700143
HU-SI,1.5354193594216692
CH-LU,1.5356543278883172
CH-IT,1.5357026460555347
DE-NL,1.535842768736698
BE-CH,1.5364614607014957
SE-LU,1.5387041420547685
LU-PL,1.5393025735139771
EE-BE,1.539447599665155
AT-NL,1.5409325756349488
PL-DE,1.5420638974050334
AT-AT,1.542359056147835
FR-IT,1.5426897129347372
NL-LU,1.546547890804647
LT-FR,1.5474861445425419
EE-DE,1.550771806675265
FI-LU,1.5511383649183759
ES-FR,1.5596246609472444
NO-SE,1.5637253460033664
CH-SI,1.5640283769707797
PL-FR,1.5669796235205797
CZ-HU,1.567366672459962
LU-IT,1.5719617398571384
ES-NL,1.5721614062995042
LV-LU,1.5736683881275255
GR-IT,1.574369754099242
BE-ES,1.5748988917192341
NL-ES,1.575498306871402
LU-DK,1.577232341101847
SE-PL,1.5811797659080948
BE-CZ,1.586052226937458
DK-NO,1.5868951501906963
LV-EE,1.5889141966459965
HU-BE,1.590392890977538
NL-CZ,1.5910191440637254
SE-AX,1.59175569327593
BE-AT,1.5919240142594928
FI-LV,1.5963153006643254
EE-NL,1.6000269154619609
CH-BE,1.6000944896764764
LT-NL,1.601461269045923
DK-SE,1.6027413770611183
CZ-BE,1.6049774953613425
IT-PL,1.611571759259268
SK-PL,1.6121286880415928
NO-DK,1.6125474126629666
CH-CZ,1.6141114449322116
PL-SK,1.6147904131811066
LV-SK,1.6152258871279512
GB-LU,1.615297277795294
SE-BE,1.6179731240861202
LV-HU,1.6182707051633431
DE-CZ,1.6194479099918815
LV-CZ,1.625952833245422
SE-DK,1.6352899621528394
CH-NL,1.635508466163913
LU-FR,1.640006383110461
FR-DE,1.6400932399110768
PL-BE,1.640910066663383
LV-DE,1.6430446156422693
DE-LT,1.643126562128046
LU-CH,1.6436407069369259
LV-BE,1.6552552816610457
DE-BE,1.6746467710813095
DK-LV,1.6780736527271327
CH-AT,1.6846464791467584
IT-SI,1.685617921051778
LV-NL,1.6965857392652317
LU-BE,1.697477641395642
DE-PL,1.7012019776713303
FR-CZ,1.7014383889686269
AT-PL,1.7261926110694723
SK-NL,1.7326404539239177
LT-DE,1.7329096625138574
LU-FI,1.7431684583640799
PL-LT,1.7488138812137262
GB-BE,1.750676185112383
FR-ES,1.754678603803753
DK-BE,1.7555063521048544
GB-NL,1.774648407144802
LT-BE,1.7778285365449598
FR-PL,1.7807538147006727
EE-LT,1.7820910382557313
DK-FI,1.7831117084960728
CZ-NL,1.8030030769259242
EE-PL,1.8083353275700271
LT-EE,1.8096093785991283
IT-CZ,1.812694636827274
SE-LV,1.8157233833621265
SE-DE,1.830541371539315
DK-NL,1.8319614834070395
PL-NL,1.8336540886464954
DE-SK,1.8450914940551157
SE-FI,1.8527117510786688
SE-EE,1.8692770233986362
SK-FR,1.8912701404036052
LV-PL,1.892059513247551
SK-DE,1.9499033302661444
SE-LT,1.9519771573874043
FI-SE,1.954971341114275
FI-DE,1.9634929376138397
LT-PL,1.9655724600018065
NL-PL,1.9728691237328977
NL-LI,2.0123786997895206
LT-LV,2.056451243709429
LV-LT,2.097096057789798
EE-LV,2.2129411600078286
AX-FI,3.53535744879533
