Route,pc1_norm
ES-EE,0.9859686287356488
BG-FR,0.9595737545960623
ES-GR,0.9529366085172236
NO-CH,0.9497029864590636
LU-BG,0.9386275947080488
SE-BG,0.9374812471645585
FR-GR,0.9373008686747006
DK-BG,0.9322856644504905
BE-GR,0.9317012699131616
GR-LT,0.9284158768271175
GR-LV,0.9276329994612599
MK-LV,0.9204616837604644
NL-GR,0.9180314595961233
LV-MK,0.914071531667727
BG-NL,0.9132679873555508
ES-IE,0.9093993351324543
IT-PT,0.9073309020320601
DE-GR,0.9069086231491427
GR-CH,0.9055375344957235
BG-SE,0.9040041210892831
GR-NL,0.9035375155881026
TR-CH,0.9031812519236555
FR-BG,0.9024123456079259
IT-FI,0.9008509187968873
PT-CH,0.899996896703601
BG-BE,0.8976217339914851
IE-IT,0.8959127011342749
CH-EE,0.8937026874912712
HR-SE,0.8929978735025308
LV-BG,0.8927928468640219
FR-FI,0.8908937692321418
GR-FR,0.8888262907029311
EE-RO,0.8872433981281445
CH-FI,0.8837848672578394
GB-LV,0.88199997414512
SE-RO,0.8791808191668637
BE-BG,0.8781274501584446
IE-PL,0.8767898309462154
FI-IT,0.8744983825544481
FR-EE,0.8737382057256732
BG-LT,0.8718287182075952
NL-RO,0.8709839802820188
NL-BG,0.8705444005741264
ES-SE,0.8699795816029907
PT-LU,0.8698022822876251
BE-FI,0.8688998917576461
BG-LV,0.8674428376662268
LV-GB,0.8673881834811996
SK-GB,0.8673797523100073
LU-NO,0.8665949819747472
NO-ES,0.8635496202612879
CH-NO,0.8604420805831889
ES-SK,0.8587092765133515
SI-NO,0.857468282930927
BE-EE,0.8561833000047184
IT-RO,0.8545848546905833
LU-RO,0.8544090590869473
PL-GR,0.8522402725210536
LT-ES,0.8514334842294174
EE-IT,0.8509916532257606
IT-LV,0.8505593996459182
IT-NO,0.8499520054448937
IE-LU,0.8493853658001556
SK-GR,0.8474489560776957
SE-RS,0.8471818029028102
SI-LV,0.8465504767072562
FI-NL,0.8442612070440273
BE-RO,0.8438045456623594
LT-BG,0.8398049694439882
LV-RO,0.8381998312907466
IT-EE,0.8367807833450925
EE-FR,0.8352650983253394
LV-RS,0.832846461060093
IT-BG,0.8315238516106621
DE-IE,0.8308255950125867
CZ-FI,0.8300848064956119
LU-EE,0.829297303076796
DE-BG,0.8286624164597857
NL-FI,0.8283807358853632
ES-DK,0.8281284313557858
LV-FR,0.8278711345031718
LV-NO,0.8269803985641752
ES-HU,0.8264252526194539
GR-DE,0.8239902444990641
FR-RO,0.8233223435128337
FR-LT,0.8223140756008733
LU-ES,0.8221379473307537
NO-IT,0.8219052153506368
DE-PT,0.8208386642286628
HU-GB,0.8206135609105005
SI-GB,0.8201793151361259
ES-GB,0.8188216003059012
LT-RO,0.8175578815730747
DK-ES,0.8134084573507955
PT-IT,0.8133960922151777
RO-EE,0.8117531027577092
HU-FI,0.8080493449464465
NL-AX,0.8056586642970244
RO-LU,0.8047302052112725
CH-PT,0.802391374972028
GR-PL,0.8023617616329316
FR-NO,0.8009254700977048
RO-SE,0.8008354392203361
EE-BE,0.800220474016834
LV-IT,0.7994532248432453
NO-PL,0.7947678224688538
SE-HU,0.7944700659958825
SK-ES,0.7933209171556866
CH-BG,0.7930883566272028
IT-GR,0.7921003548921585
PL-GB,0.7914122205387992
AT-NO,0.7886511830752254
LU-FI,0.7884169410978067
RO-LT,0.7880390136457622
DE-RO,0.7878668685311264
NO-GB,0.7875285593557283
IT-LT,0.787502830542244
LU-LV,0.787125737441213
IT-GB,0.786973466612167
ES-PL,0.7868306157467454
ES-CZ,0.7863925154497796
SK-BG,0.7857501506689404
SI-SE,0.7853041908443864
CZ-EE,0.7845923160006476
LT-IT,0.7836897749528334
FR-LV,0.7830632481019107
SE-ES,0.7828009695998203
DK-RO,0.7814603048457813
DE-EE,0.780106979902598
CZ-ES,0.7787295225712592
HU-SE,0.7781503688403267
CH-GR,0.7751163375392537
EE-NL,0.7740384674362363
LU-HR,0.7718628528652232
PL-BG,0.7715788634167404
EE-NO,0.7708646286977253
HU-ES,0.7704451062088867
AT-LT,0.768715058061384
PL-RO,0.767122187968782
LV-HR,0.766299413609533
LT-FR,0.7659698390727226
SE-AT,0.7633781951562172
RO-DE,0.7616603091575517
EE-BG,0.7615509199297539
LV-AT,0.7612892024099907
NO-LU,0.7606408278418606
EE-DE,0.7602490428560689
EE-LU,0.7597577260657422
SE-SI,0.7594446824275243
NO-EE,0.7590000906736734
EE-DK,0.7588313266796121
DK-HU,0.7588002805289387
ES-PT,0.7579444110716971
NL-HR,0.7572606135969838
AT-GB,0.7559186799732036
AT-ES,0.7544127614743721
FI-BE,0.7541537793536265
NL-EE,0.7528171447564437
SE-GB,0.7513364813539922
PT-FR,0.7506967298321768
CH-RO,0.7505859660062875
IT-SE,0.7491257593665333
BE-LV,0.7488738652841794
SE-CH,0.7487595328744193
AT-BG,0.7486803096284423
CZ-GB,0.7481113421554344
LV-LU,0.7480635120588154
NO-LT,0.7480428636118485
CH-ES,0.7446891882287449
FR-HR,0.7442311168205855
FR-HU,0.7438322139905171
IE-NL,0.7436481366787291
LV-BE,0.743133956184305
IE-CH,0.7422697436701531
GR-HU,0.7417153230744972
NO-NL,0.7415170840299136
NO-BE,0.740577559976742
LU-SE,0.739089494385882
CZ-BG,0.7387325205123232
GR-IT,0.7376303294493909
NL-LV,0.7362254940832479
FR-PT,0.7355249255581173
FI-LU,0.7353653611619192
FR-SE,0.731546869553255
FR-SK,0.7313655163231898
GB-CZ,0.7308010504841562
DK-LT,0.7279503322087596
ES-HR,0.7264653228797971
ES-LU,0.7264333580906315
CH-SE,0.7260825169697279
NO-FR,0.7260684574689694
DE-FI,0.7249864455427218
GB-ES,0.724848149164434
NL-NO,0.7247956538056834
NO-LV,0.7236023593371533
IT-DK,0.7232710658516316
DE-ES,0.7211482216615498
BE-HU,0.7186188216803244
DE-LV,0.7180454829158074
SE-IT,0.7172506694186978
PT-NL,0.7170406831843084
SI-CH,0.7164202318251112
DK-EE,0.7160000134905371
LT-BE,0.7137271763453469
BE-PT,0.7130395461198714
LV-NL,0.7124039980009721
ES-AT,0.7120711815658309
ES-BE,0.7119314877591953
BE-LT,0.711446359456095
NL-HU,0.7108205495973708
FI-PL,0.7105788632468565
PL-CH,0.70928571783582
HU-FR,0.7086977333605661
CZ-GR,0.7085601205738334
DK-CH,0.7083198762047553
GR-RO,0.7046332293151454
CH-HR,0.7037743212401816
PL-ES,0.7032862250828105
RO-GR,0.7032264340872565
PL-NO,0.7029852363293316
LT-LU,0.702049365569019
FI-DE,0.6997505681501931
LV-SI,0.6986807399960406
LV-DK,0.6961510853446339
BE-NO,0.6950920865721438
AT-SE,0.6939774875152848
DE-NO,0.693559322192978
NL-LT,0.6922324990012175
HU-GR,0.6921156351409621
LV-DE,0.6916901585312137
DK-IT,0.6905971315946497
PL-IT,0.6893940850250371
HU-LU,0.6892078470538723
SK-SE,0.6889885594854478
LU-PL,0.6867879516093657
CZ-NO,0.6858355937405249
ES-SI,0.6856749047956241
SE-PL,0.6846713176103458
LT-NL,0.6828307426684908
CH-GB,0.6827293029719317
LT-AT,0.6762541639857504
LT-DK,0.6760807340673316
SI-FR,0.6760196062910621
BG-HR,0.6755895037420317
NL-SI,0.6732290062143773
FI-FR,0.6708204008082237
DE-LT,0.670786472157931
LT-DE,0.6693359262727043
CH-TR,0.6690167297625867
NL-ES,0.6689599662664836
LU-HU,0.6689199156235002
LU-SK,0.667632500516401
FR-DK,0.6670197979535704
DK-FR,0.6663981816178332
BE-SK,0.6635914630529576
FR-AT,0.6633140174187135
PL-FI,0.6632841337707124
ES-NL,0.6628119888305385
HU-CH,0.6612842170035405
NL-IE,0.6607983311399389
LU-CZ,0.6597651616649685
GB-CH,0.6582970460350818
IE-FR,0.65788046981662
EE-CZ,0.6573117317122434
DK-LV,0.6571425578271428
NO-DE,0.6569503093014929
FI-DK,0.6566630314289735
CH-PL,0.6561543335604667
NL-SK,0.6540549317695354
HU-NL,0.652845390720065
HR-BE,0.6522460272910823
ES-CH,0.6504877876462506
HU-BG,0.6486134107066595
SK-FR,0.6481248489674172
DK-AT,0.6476620104805234
PL-EE,0.6467612103183998
CH-HU,0.6453674953993838
IT-NL,0.6433135818844914
LU-DK,0.6413797217232702
HU-BE,0.6398377671651008
DK-GB,0.6389643685163532
CH-SK,0.6361501019775272
CZ-SE,0.6353354033273897
DK-FI,0.632536385068235
CZ-CH,0.6308173088092951
CZ-FR,0.6306953582686649
LU-AT,0.6297617029223975
CH-SI,0.6296125012021881
HU-LV,0.6289189552321706
BE-ES,0.6287828881941927
LV-SK,0.6273625475259912
LV-HU,0.627115189396707
CZ-LV,0.6270063460751397
PL-SE,0.6265607507866057
NL-IT,0.6262268170728549
BE-IT,0.6238444160779499
PL-FR,0.6232374023248574
NL-AT,0.6229657074563035
CH-DK,0.622388654963535
ES-DE,0.6212883060708114
GB-IT,0.6205363454274296
NL-MC,0.6194842009698491
SE-FR,0.6192066104800887
BE-SE,0.6188806072012754
AT-LV,0.6187869681638885
LU-IT,0.6181365954366426
CZ-BE,0.6144018430671034
CH-AT,0.6138167726345427
PL-BE,0.612198211153424
AT-FR,0.6115388857957644
BE-AT,0.6109976752501421
LV-CZ,0.6099168511198583
IT-BE,0.6094423946685382
SE-EE,0.605932243809802
CH-CZ,0.6000396326514501
LV-SE,0.5945376441742035
DK-LU,0.5944930357339078
IT-PL,0.5907708359277061
LT-SE,0.588268684455548
AT-NL,0.5863337402672688
SI-DE,0.5855220792997156
PL-LU,0.5839507838244835
SK-NL,0.5822589434652469
DK-PL,0.5817085912407858
FR-IE,0.580730494242453
AT-RO,0.5794459212861622
AT-DK,0.5747599540332364
PL-NL,0.5713384832707585
LU-GB,0.5705278424834809
DE-HR,0.5704984689914653
FR-PL,0.5704796157987936
CZ-DK,0.5673463920462901
SK-IT,0.5642929418934315
BG-HU,0.5640693906076708
TR-DE,0.5618130136811759
BE-DK,0.5596782108329449
IT-LU,0.5559779362872714
BE-CZ,0.5521968204796719
CH-NL,0.5506268856687284
AT-LU,0.5500296399365161
IT-SK,0.5492154179832709
EE-PL,0.547589704309469
GB-LU,0.5466840650772793
ES-IT,0.5451802231354986
NL-CH,0.5434654314336177
IT-FR,0.5415850528700485
SE-LU,0.5398069912571606
BE-PL,0.5391871082055061
FR-CZ,0.5345182304937737
EE-SE,0.5336241167006615
AT-CH,0.5330654185827453
SE-LV,0.5317440984725236
NO-DK,0.5316681451853076
DK-NO,0.5312342185887174
NL-SE,0.5302568336447335
CH-BE,0.5299960331747132
NO-AX,0.5291980032514623
AT-BE,0.5279098696837302
IT-DE,0.5250362618508021
IT-ES,0.5232693531012992
DE-IT,0.5217883661694772
LV-PL,0.5188065404168054
DE-SE,0.5178418651494381
EE-EE,0.5155358641449127
DE-GB,0.5143632219769566
BG-GR,0.5133171482157372
CZ-IT,0.511929399123882
NL-LI,0.5103356678843168
SE-FI,0.5079072330719329
SE-BE,0.5067508994580291
NO-FI,0.5052420100679954
IT-CZ,0.5052407628264461
FR-GB,0.5018576135953515
BE-CH,0.5016239132554884
FR-CH,0.5007912727147656
DK-BE,0.5004066820723723
DE-HU,0.49861224147958283
IT-HU,0.4969778783953106
CH-FR,0.4898401258158825
SE-LT,0.4882641512320837
SE-DE,0.487825882270953
AT-IT,0.4871986608922885
HU-IT,0.48701732945361625
LU-CH,0.4838859279870456
IT-CH,0.483737145882913
FR-IT,0.47874013439894514
NL-CZ,0.4773072959034044
AT-LI,0.4765389149603663
FR-ES,0.4740935036566701
LU-FR,0.4715964916902878
BG-RO,0.4690214452506936
DK-NL,0.4683050211390984
CH-LU,0.4664837624365628
PL-HU,0.4653875443512624
CZ-NL,0.46374427923727746
NL-FR,0.4626804401871141
HU-PL,0.46038591653266
SE-NO,0.4599931996771534
LT-PL,0.45806612602651253
HU-DE,0.4575147060116362
SE-AX,0.457367765461284
CZ-HR,0.45575823858703557
NO-NO,0.4549482650019668
BE-GB,0.4492143073950596
SE-PT,0.448489004020789
HU-RO,0.44653531436782035
SK-DE,0.4461424875142998
NL-DK,0.4461398642964243
PL-LT,0.4424819006382581
GB-DE,0.4406642117309557
NL-PL,0.44054098207354037
RO-HU,0.439975867339926
FI-SE,0.4386660941062084
PL-LV,0.4381029793824405
NL-GB,0.4374996305181778
DE-FR,0.433399346079165
DE-SK,0.43178274405671935
CH-IT,0.43149092747006573
DE-DK,0.4302513504129757
AT-AT,0.4297746606596068
LT-EE,0.4296857119261477
SE-NL,0.4291409909699193
LV-FI,0.4289993296164302
NO-SE,0.4254891901130978
IT-AT,0.4247239409840027
FI-LV,0.4231856472724419
FR-LU,0.4196420051157515
GB-BE,0.41838852515426683
HR-DE,0.41837158013327025
LI-NL,0.4108967704708685
GB-NL,0.4069257569688712
HU-SI,0.40181194310818724
AT-DE,0.40046934314891286
IT-HR,0.39881914636599375
HR-IT,0.39768462092336165
DE-BE,0.3965321115667542
FR-DE,0.3934488141958962
BE-FR,0.3917724344444458
CZ-HU,0.3910233427927657
EE-LT,0.38827659291275957
DE-AT,0.38751258648515435
GB-FR,0.38252036112699417
TR-IT,0.3777807205011733
SE-DK,0.3771409731423606
ES-FR,0.3725062877512264
DK-SE,0.3714680461651029
IT-SI,0.3711207303321836
DE-PL,0.3686904810069665
SI-HU,0.368029738717002
DE-CH,0.36667864655402416
BE-DE,0.361604359581077
PL-DE,0.3495992630787116
LU-NL,0.3477704188932942
DE-CZ,0.3474159885893739
NL-LU,0.34731329712892783
CH-DE,0.34460917800982205
FR-NL,0.34378262743280397
AT-PL,0.3395387126565334
NL-DE,0.3359271567903938
LT-LV,0.33310409571332095
SK-PL,0.33243556233268484
PL-SK,0.3302512947563724
LU-DE,0.32785157313338115
SE-SE,0.3266442963500793
AX-FI,0.3262588270407313
CZ-DE,0.32445569530303797
CZ-SK,0.3201880522296986
LU-BE,0.3145811409853057
DE-NL,0.312804059214788
SK-CZ,0.3062463800500877
CZ-PL,0.30530605802278443
SK-HU,0.30438836757109067
AT-CZ,0.3036309954230995
FR-BE,0.30020449444466957
LV-LT,0.30018015978725354
PL-CZ,0.300161186070822
LV-EE,0.29442752853948134
SI-HR,0.2942478596417941
SI-IT,0.2939098005358609
DK-DE,0.29283852014881745
ES-RO,0.2921748863061158
HU-AT,0.28967385040038013
PL-AT,0.2896466718183018
LU-LU,0.2813584952479503
IT-MC,0.28131081776156197
BE-LU,0.28100361690213527
EE-LV,0.27616423271409907
AT-HU,0.2732073033433965
CZ-AT,0.2686666642848358
FR-FR,0.265558595753429
DE-LU,0.26518548521922924
AT-SK,0.24897264358303292
GB-GB,0.24660225990665072
BE-NL,0.24337312103540135
PL-PL,0.24256985081290386
HU-SK,0.2399921411942016
CH-CH,0.23868890757944058
DE-DE,0.23865312426331997
NL-BE,0.23292923207734414
BE-BE,0.22888027877729542
NL-NL,0.2285611251681916
IT-IT,0.22683744252749297
LV-LV,0.22080040956732852
FI-EE,0.21680783860908676
ES-NO,0.2166315788173411
ES-ES,0.19637191190193912
CZ-CZ,0.18861859505903297
DK-DK,0.17636875157119186
HU-HU,0.10322987057374383
